,dialog,name,timestamp
0,"<i>Once upon a time in a kingdom far, far away,</i>",PRINCE CHARMING,55.198
1,<i>the king and queen were blessed with a beautiful baby girl.</i>,PRINCE CHARMING,59.70399999999999
2,"<i>And throughout the land, everyone was happy...</i>",PRINCE CHARMING,63.8415
3,<i>until the sun went down</i>,PRINCE CHARMING,66.8195
4,<i>and they saw that their daughter was cursed with a frightful enchantment</i>,PRINCE CHARMING,69.88850000000001
5,<i>that took hold each and every night.</i>,PRINCE CHARMING,73.534
6,"<i>Desperate, they sought the help of a fairy godmother</i>",PRINCE CHARMING,78.42699999999999
7,"<i>who had them lock the young princess away in a tower,</i>",PRINCE CHARMING,81.7515
8,<i>there to await the kiss... of the handsome Prince Charming.</i>,PRINCE CHARMING,85.19449999999999
9,(HORSE WHINNIES),SOUND FX,88.2145
10,<i>It was he who would chance the perilous journey</i>,PRINCE CHARMING,91.8905
11,<i>through blistering cold and scorching desert</i>,PRINCE CHARMING,94.712
12,"<i>travelling for many days and nights,</i>",PRINCE CHARMING,97.2815
13,<i>risking life and limb</i>,PRINCE CHARMING,99.596
14,<i>to reach the Dragon's keep.</i>,PRINCE CHARMING,102.8155
15,(CROWS CAW),SOUND FX,107.395
16,"For he was the bravest,",PRINCE CHARMING,109.912
17,and most handsome...,PRINCE CHARMING,112.62299999999999
18,in all the land.,PRINCE CHARMING,117.68449999999999
19,And it was destiny that his kiss,PRINCE CHARMING,120.06899999999999
20,would break the dreaded curse.,PRINCE CHARMING,124.1185
21,He alone would climb to the highest room of the tallest tower,PRINCE CHARMING,128.697
22,"to enter the princess's chambers, cross the room to her sleeping silhouette,",PRINCE CHARMING,133.941
23,pull back the gossamer curtains to find her... (GASPS),PRINCE CHARMING,137.844
24,What?,WOLFIE,141.0365
25,- Princess... Fiona?,PRINCE CHARMING,143.405
26,"(SIGHS RELIEF) Oh, thank heavens. Where is she?",PRINCE CHARMING,146.83599999999998
27,- She's on her honeymoon.,WOLFIE,150.54649999999998
28,<i>(COUNTING CROWS: ACCIDENTALLY IN LOVE)</i>,MUSIC,153.938
29,"<i>So she said what's the problem, baby?</i>",MUSIC,167.97199999999998
30,<i>What's the problem? I don't know.</i>,MUSIC,170.71699999999998
31,"<i>Well, maybe I'm in love.</i>",MUSIC,172.69400000000002
32,<i>Think about it everytime I think about it.</i>,MUSIC,174.99749999999997
33,<i>Can't stop thinking about it.</i>,MUSIC,177.461
34,<i>How much longer will it take to cure this?</i>,MUSIC,180.261
35,"<i>Just to cure it, 'cause I can't ignore it.</i>",MUSIC,183.233
36,"<i>If it's love, love.</i>",MUSIC,185.324
37,<i>Makes me wanna turn around and face me.</i>,MUSIC,187.20250000000001
38,<i>But I don't know nothing about love.</i>,MUSIC,189.71599999999998
39,"<i>Oh, come on, come on</i>",MUSIC,192.011
40,<i>- (SCREAMS),SOUND FX,194.087
41,"<i>Come on, come on.</i>",MUSIC,196.03949999999998
42,<i>The world will follow after.</i>,MUSIC,197.90250000000003
43,"<i>Come on, come on.</i>",MUSIC,199.77550000000002
44,<i>Everybody's after love.</i>,MUSIC,202.877
45,<i>So I said I'm a snowball running.</i>,MUSIC,211.489
46,<i>Running down into this spring that's coming all this love.</i>,MUSIC,215.2385
47,<i>Melting under blue skies belting out sunlight.</i>,MUSIC,218.94
48,<i>Shimmering love.</i>,MUSIC,221.78300000000002
49,"<i>Well, baby, I surrender.</i>",MUSIC,223.751
50,<i>To the strawberry ice cream.</i>,MUSIC,225.704
51,<i>Never ever end of all this love.</i>,MUSIC,228.2695
52,"<i>Well, I didn't mean to do it.</i>",MUSIC,230.8125
53,<i>But there's no escaping your love.</i>,MUSIC,233.49849999999998
54,<i>These lines of lightning mean we're never alone.</i>,MUSIC,237.9415
55,"<i>Never alone, no, no.</i>",MUSIC,241.3535
56,"<i>Come on, come on.</i>",MUSIC,243.316
57,<i>Jump a little higher.</i>,MUSIC,245.01649999999998
58,"<i>Come on, come on.</i>",MUSIC,246.5995
